-r ./base.txt

# Sphinx>=2.4.4  # https://github.com/sphinx-doc/sphinx

# Testing
# ------------------------------------------------------------------------------
mypy>=0.770  # https://github.com/python/mypy
django-stubs>=1.5.0,<1.6.0  # https://github.com/typeddjango/django-stubs
pytest>=5.3.5,<5.4.0  # https://github.com/pytest-dev/pytest
pytest-sugar>=0.9.2,<0.10.0  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8>=3.7.9  # https://github.com/PyCQA/flake8
flake8-isort>=2.9.0  # https://github.com/gforcada/flake8-isort
coverage>=5.0.4  # https://github.com/nedbat/coveragepy
pylint-django>=2.0.14  # https://github.com/PyCQA/pylint-django
pre-commit>=2.2.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy>=2.12.0  # https://github.com/FactoryBoy/factory_boy

django-extensions>=2.2.8  # https://github.com/django-extensions/django-extensions
django-coverage-plugin>=1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.8.0  # https://github.com/pytest-dev/pytest-django
